mean_test_accuracy,mean_test_precision,mean_test_recall,mean_test_f1_score,mean_test_log_loss,params
0.7760416666666666,0.584962434622106,0.2748953290349449,0.37376297154329247,-7.735284859009195,"{'SVC__base_estimator__C': 100, 'SVC__base_estimator__gamma': 'auto', 'SVC__base_estimator__kernel': 'rbf'}"
0.7745881782945737,0.5839596425488688,0.2594679814678476,0.3588633564093903,-7.785484728726705,"{'SVC__base_estimator__C': 100, 'SVC__base_estimator__gamma': 'scale', 'SVC__base_estimator__kernel': 'rbf'}"
0.7663517441860465,0.5407374972262814,0.26195256899359703,0.3528426867064122,-8.069968154776406,"{'SVC__base_estimator__C': 100, 'SVC__base_estimator__gamma': 'auto', 'SVC__base_estimator__kernel': 'poly'}"
0.767078488372093,0.5447872392849663,0.25496731588693305,0.3467919829962744,-8.044865362828965,"{'SVC__base_estimator__C': 100, 'SVC__base_estimator__gamma': 'scale', 'SVC__base_estimator__kernel': 'poly'}"
0.7320736434108527,0.40927526179671686,0.22811651756166848,0.29054823302289584,-9.253912635542783,"{'SVC__base_estimator__C': 100, 'SVC__base_estimator__gamma': 'scale', 'SVC__base_estimator__kernel': 'sigmoid'}"
0.7742248062015503,0.6260999659827408,0.18028467527831693,0.27960654544342134,-7.798020047523413,"{'SVC__base_estimator__C': 10, 'SVC__base_estimator__gamma': 'auto', 'SVC__base_estimator__kernel': 'rbf'}"
0.7757994186046512,0.6468293309833296,0.1753028579077706,0.2749033805712276,-7.743632634263391,"{'SVC__base_estimator__C': 10, 'SVC__base_estimator__gamma': 'scale', 'SVC__base_estimator__kernel': 'rbf'}"
0.7387354651162791,0.41941411415841956,0.18924510481969822,0.26073416974831787,-9.023808584164598,"{'SVC__base_estimator__C': 100, 'SVC__base_estimator__gamma': 'auto', 'SVC__base_estimator__kernel': 'sigmoid'}"
0.7296511627906977,0.38884866124497613,0.1957365638176829,0.26039445628997865,-9.337577793732448,"{'SVC__base_estimator__C': 10, 'SVC__base_estimator__gamma': 'scale', 'SVC__base_estimator__kernel': 'sigmoid'}"
0.743217054263566,0.44309759286804873,0.17133837538763583,0.24266088974872055,-8.869012908628733,"{'SVC__base_estimator__C': 10, 'SVC__base_estimator__gamma': 'auto', 'SVC__base_estimator__kernel': 'sigmoid'}"
